"ID","Context","en","es","fr","ru","zh-CN","pt-BR","id","fa"
"AILCA","Access Protocol Name","AILCA","AILCA","AILCA","","Ibi Ìlò","AILCA - Arquivo de Línguas e Culturas Indígenas da Ásia","","دسترسی برای همه آزاد است"
"AILCA.F","AILCA choice","F","el acceso es libre para todos","L","доступ свободен для всех","","o acesso é Livre para todos","","دسترسی برای همه آزاد است"
"AILCA.F.Description","Description of AILCA choice 'F'","access is Free to all","el acceso es libre para todos","accès libre à tous","доступ свободен для всех","自由访问","o acesso é Livre para todos","akses terbuka untuk semua","دسترسی برای همه آزاد است"
"AILCA.U","AILCA choice","U","todos los Usuarios pueden acceder (requiere inscripción)","U","все пользователи могут получить доступ (требуется регистрация)","","todos os Usuários podem acessar (mediante inscrição)","","تمامی کاربران قادر به دسترسی هستند (ثبت نام الزامی است)"
"AILCA.U.Description","Description of AILCA choice 'U'","all Users can access (requires registration)","todos los Usuarios pueden acceder (requiere inscripción)","tous les Utilisateurs peuvent accéder (exige une inscription)","все пользователи могут получить доступ (требуется регистрация)","所有用户可以访问（需注册）","todos os Usuários podem acessar (mediante inscrição)","semua pengguna dapat akses (pendaftaran wajib)","تمامی کاربران قادر به دسترسی هستند (ثبت نام الزامی است)"
"AILCA.RC","AILCA choice","RC","Los investigadores y los miebros de la comunidad pueden acceder","Les chercheurs et les membres de la communauté sont autorisés à accéder"," Доступ разрешен исследователям и членам общественности","","Pesquisadores e membros da Comunidade podem acessar","","پژوهشگران و اعضای جامعه (مورد نظر) اجازه دسترسی دارند"
"AILCA.RC.Description","Description of AILCA choice 'RC'","Researchers and Community members are allowed access","Los investigadores y los miebros de la comunidad pueden acceder","Les Chercheurs et les membres de la Communauté sont autorisés à accéder"," Доступ разрешен исследователям и членам общественности","研究者和社区成员可以访问","Pesquisadores e membros da Comunidade podem acessar","Para peneliti dan anggota masyarakat bahasanya diperbolehkan akses","پژوهشگران و اعضای جامعه (مورد نظر) اجازه دسترسی دارند"
"AILCA.C","AILCA choice","C","solo los Miebros de la comunidad pueden acceder (generalmente se requiere llenar una solicitud al Depositador)","C","Только абонентам разрешен доступ (обычно требуется заявление Депозитору)","","somente membros da Comunidade podem acessar (normalmente via solicitação ao Depositante)","","فقط اعضای جامعه اجازه دسترسی دارند (معمولاً نیازمند درخواست از سپرده گذار)"
"AILCA.C.Description","Description of AILCA choice 'C'","only Community members are allowed access (normally requires application to Depositor)","solo los Miebros de la comunidad pueden acceder (generalmente se requiere llenar una solicitud al Depositador)","seuls les membres de la Communauté sont autorisés à accéder (exige normalement une demande au Déposant)","Только абонентам разрешен доступ (обычно требуется заявление Депозитору)","仅社区成员可以访问（通常需要向存档人申请）","somente membros da Comunidade podem acessar (normalmente via solicitação ao Depositante)","hanya anggota masyarakat bahasanya boleh akses (biasanya lamaran ke depositor wajib lebih terdahulu)","فقط اعضای جامعه اجازه دسترسی دارند (معمولاً نیازمند درخواست از سپرده گذار)"
"AILCA.S","AILCA choice","S","solo los Suscriptores pueden acceder (se requiere llenar una solicitud al Depositador)","S","Только абонентам разрешен доступ (требуется заявление Депозитору)","","somente Assinantes podem acessar (requer o envio de uma solicitação ao Depositante)","","فقط مشترکان اجازه دسترسی دارند (معمولاً نیازمند درخواست از سپرده گذار)"
"AILCA.S.Description","Description of AILCA choice 'S'","only Subscribers are allowed access (requires application to Depositor)","solo los Suscriptores pueden acceder (se requiere llenar una solicitud al Depositador)","seuls les Souscripteurs (abonnées) sont autorisés à accéder (exige une demande au Déposant)","Только абонентам разрешен доступ (требуется заявление Депозитору)","仅订阅者可以访问（需要向存档人申请）","somente Assinantes podem acessar (requer o envio de uma solicitação ao Depositante)","","فقط مشترکان اجازه دسترسی دارند (معمولاً نیازمند درخواست از سپرده گذار)"
